clicks,views
12,39
1,2
0,8
2,3
11,36
4,1
0,2
2,7
1,3
5,19
1,7
1,2
4,6
1,3
0,5
7,36
0,1
3,9
1,2
2,1
1,3
2,5
1,3
1,2
0,1
0,4
1,2
1,1
0,1
2,2
3,4
1,1
0,1
7,37
0,1
0,1
5,18
2,3
0,6
0,4
0,1
9,24
2,3
0,1
1,2
1,1
6,13
7,22
2,3
1,4
0,3
19,76
0,2
0,3
5,2
2,5
10,35
0,4
0,1
2,3
1,3
3,1
15,58
0,1
0,2
0,1
1,1
0,2
6,21
5,7
1,2
1,1
0,1
1,1
1,2
3,6
1,5
0,1
2,4
1,1
2,8
1,5
1,2
0,3
3,5
1,3
1,3
3,16
0,1
0,2
0,1
0,2
1,1
1,4
1,2
19,55
0,1
3,7
0,2
77,175
0,2
2,13
14,54
1,2
1,2
1,4
0,1
1,8
2,3
3,7
1,4
0,3
4,18
2,9
1,1
1,1
3,5
1,2
3,7
1,2
4,17
16,66
0,2
0,1
1,2
8,29
0,2
2,5
8,13
1,1
1,2
1,2
2,8
0,1
2,16
0,6
1,1
1,5
0,3
2,6
3,8
8,15
10,23
2,5
4,8
1,2
0,2
1,1
0,3
0,3
2,6
0,1
0,1
0,2
0,4
2,3
3,13
1,2
1,1
7,11
0,4
4,7
1,1
0,2
2,2
3,11
0,4
11,41
4,6
4,15
2,3
1,7
8,16
2,3
1,4
2,3
0,2
1,2
6,21
1,3
5,22
1,2
1,1
0,1
2,4
3,11
1,1
1,3
8,19
1,2
8,21
1,1
4,9
1,2
0,4
36,14
2,3
1,2
3,15
1,5
0,8
2,8
0,6
0,1
3,7
2,4
2,3
2,15
5,14
2,5
6,2
2,5
0,1
3,1
2,5
12,46
0,1
0,1
1,2
1,2
1,5
0,1
0,1
2,9
1,1
1,1
2,6
2,4
16,59
2,4
3,12
8,24
0,1
0,1
0,1
0,6
1,2
4,14
1,1
1,8
0,1
6,21
2,3
0,2
2,4
1,4
1,6
0,1
10,17
8,11
1,2
1,1
1,6
1,3
2,13
11,53
2,3
0,1
1,4
1,2
2,6
1,3
2,4
0,3
0,2
0,1
3,1
0,1
1,2
37,139
0,4
4,13
3,4
6,15
1,4
0,1
0,1
1,5
0,1
27,84
2,6
0,1
6,36
1,2
2,4
6,25
0,1
2,13
1,1
1,3
1,4
0,2
2,3
0,1
0,1
0,5
1,5
1,5
0,1
1,2
4,8
11,39
3,1
0,1
1,1
12,4
0,5
0,1
0,1
1,2
5,18
11,21
6,1
11,25
1,2
1,5
0,1
3,5
1,1
2,8
1,3
2,2
4,11
2,9
0,1
0,4
1,3
25,71
1,3
2,11
0,2
0,1
48,188
6,18
1,2
0,3
4,4
0,4
14,42
1,2
0,1
3,1
0,1
0,7
11,31
1,1
1,3
5,9
2,5
1,1
2,7
1,5
0,3
2,5
0,2
0,1
1,1
2,12
4,12
7,18
9,32
2,4
0,6
1,5
1,4
3,11
1,4
7,16
1,5
1,4
0,1
5,14
0,2
0,2
1,2
26,71
3,5
0,1
0,1
1,1
6,25
2,14
2,5
0,2
0,1
1,2
2,14
2,3
0,2
1,1
2,2
2,3
32,63
1,1
0,2
3,6
0,4
2,5
6,17
5,9
0,1
5,6
1,3
0,2
3,5
0,4
0,6
7,4
0,2
4,7
0,4
2,2
2,15
1,5
1,2
1,1
3,1
0,1
1,5
1,3
1,2
18,44
2,6
2,3
0,2
0,3
0,3
7,31
1,3
2,13
0,1
0,1
5,9
1,2
6,24
2,6
4,15
4,15
1,13
1,4
2,5
0,1
4,11
3,9
5,18
0,1
0,1
1,3
2,6
3,9
0,1
0,2
1,3
0,1
1,2
2,13
0,5
0,1
3,17
0,4
0,1
1,6
1,1
0,1
0,1
2,6
1,7
0,2
1,2
1,5
19,61
0,2
0,3
2,3
1,4
0,1
1,6
0,1
0,1
2,17
6,13
3,5
2,3
0,1
0,1
2,5
3,6
1,2
1,2
3,12
0,1
1,1
16,43
1,1
2,3
0,2
0,4
0,2
7,23
5,9
1,2
5,11
1,4
1,2
2,7
0,1
1,3
0,2
3,4
0,1
1,2
0,3
5,11
0,1
3,1
9,18
7,14
5,17
3,7
2,3
1,3
5,35
3,8
0,1
3,13
5,8
2,6
1,2
0,1
30,125
20,85
1,1
0,2
0,2
3,8
0,1
0,2
1,3
1,1
2,6
0,1
1,2
0,2
0,1
1,4
0,3
2,5
1,6
0,3
1,3
2,3
1,1
1,1
1,4
0,3
0,1
0,1
0,2
0,1
1,2
2,5
2,5
2,5
0,2
4,14
0,1
0,1
2,5
1,2
1,1
0,1
1,2
1,3
0,1
1,11
1,1
5,19
3,7
5,1
1,3
13,44
2,8
4,8
0,1
3,6
1,5
0,1
1,2
0,2
1,6
0,3
28,7
2,2
3,4
0,1
0,4
1,2
0,1
3,4
1,11
3,4
4,6
9,27
1,3
0,3
0,3
2,3
2,2
0,3
0,3
0,1
2,5
0,1
3,6
0,2
2,4
0,2
2,4
2,6
0,1
10,57
0,2
0,2
1,3
1,1
0,2
2,5
4,12
0,6
1,3
1,1
2,5
14,6
0,2
3,5
0,3
3,6
0,3
3,14
0,2
1,1
5,8
0,1
0,2
1,6
19,73
4,5
0,5
23,62
0,1
2,1
0,2
2,6
2,3
1,11
3,14
1,1
7,22
0,4
4,1
0,1
2,5
1,1
0,1
0,2
3,9
0,1
1,2
1,3
3,6
0,1
1,7
0,2
4,1
14,48
5,8
0,1
1,8
1,8
1,2
0,1
1,3
0,7
4,11
0,1
1,1
5,17
0,1
10,25
0,1
6,22
1,1
0,7
0,2
2,5
0,1
1,2
1,2
0,1
1,3
4,8
0,1
9,25
20,6
30,121
3,4
1,2
8,25
3,4
0,2
2,8
0,4
1,5
0,3
7,18
0,2
18,57
0,3
4,6
10,3
1,2
4,17
2,3
5,11
1,6
10,21
2,5
2,5
1,1
0,1
0,1
1,7
8,25
2,5
0,1
0,2
8,27
19,68
0,1
6,9
2,4
6,18
0,13
3,8
0,1
4,6
1,3
0,1
1,5
57,181
1,1
0,3
2,5
1,3
8,25
3,6
0,1
1,3
2,1
1,3
2,4
1,8
1,2
4,9
11,34
5,9
6,13
0,1
0,1
3,15
21,93
3,11
1,5
0,5
1,2
0,1
1,1
9,23
6,1
0,1
3,5
2,2
0,1
13,38
6,23
1,2
7,17
0,1
1,2
2,1
4,12
9,27
1,4
0,1
0,4
7,2
1,1
0,2
6,2
1,3
0,1
1,2
5,11
0,1
3,15
0,4
1,2
0,1
10,34
0,2
7,26
0,2
0,1
10,23
1,2
0,4
5,19
0,2
0,1
4,9
2,1
61,242
0,2
4,16
1,1
3,18
1,3
3,1
2,4
2,5
3,13
1,1
2,11
1,3
0,1
0,1
2,3
16,59
1,7
15,8
4,6
0,1
1,4
1,3
0,2
5,17
3,6
0,1
3,19
2,7
1,2
0,2
1,2
1,1
0,11
5,15
1,2
1,3
1,1
2,2
2,7
1,1
0,1
1,1
0,2
6,28
1,2
3,8
1,3
0,2
0,1
2,4
1,1
0,1
1,5
1,1
2,5
3,4
1,1
3,9
3,8
0,1
0,3
0,1
0,1
2,5
0,3
3,9
1,1
2,5
1,1
2,6
1,3
0,1
5,22
0,1
1,6
3,5
2,7
1,1
1,1
0,2
1,6
1,1
1,4
0,1
69,286
0,2
1,2
0,3
1,1
0,1
0,2
1,2
4,25
0,1
1,2
7,22
0,1
1,1
0,1
1,2
1,1
1,2
0,1
0,1
0,6
5,12
0,2
0,1
1,4
1,3
0,1
0,2
1,1
2,5
0,1
2,6
2,7
0,1
0,1
0,1
1,1
0,1
0,1
9,23
1,3
3,11
4,13
1,1
4,12
7,12
0,1
3,8
6,12
1,2
1,1
0,1
3,21
0,4
1,1
0,1
0,1
0,1
0,1
0,2
0,8
0,2
27,66
2,6
3,1
6,12
0,2
0,4
1,2
0,3
0,1
4,16
2,1
1,4
1,2
1,2
0,3
0,1
5,16
1,9
0,3
1,3
3,5
1,5
2,16
1,3
4,13
1,3
1,2
1,3
7,21
1,1
2,3
1,3
1,2
1,7
1,1
2,5
1,2
2,3
1,9
0,1
1,2
1,3
0,1
5,19
3,7
0,1
0,6
0,2
0,1
7,11
15,55
4,24
0,1
1,6
0,1
1,2
3,9
1,3
0,1
3,16
0,2
3,3
0,1
2,2
1,2
0,2
2,7
1,1
0,2
1,2
4,19
0,1
2,5
1,3
8,23
1,2
0,1
0,1
12,44
6,2
0,1
8,31
3,1
1,4
0,4
0,1
0,3
9,27
2,6
0,1
0,1
0,2
2,2
2,15
5,12
1,2
2,6
2,3
52,162
1,3
0,1
3,11
1,3
0,2
1,3
3,5
6,2
1,2
3,15
1,6
0,2
1,4
3,13
0,1
0,2
1,2
0,1
0,2
8,35
1,6
8,18
0,3
8,24
4,8
0,4
3,5
0,1
1,5
0,1
2,2
4,13
1,1
3,6
0,2
1,1
7,21
0,1
2,4
0,2
9,29
0,1
0,1
2,11
0,2
4,11
2,6
0,2
0,1
0,5
2,5
1,2
3,17
2,6
0,2
0,2
0,2
1,4
0,3
1,2
0,1
1,4
1,3
1,4
0,1
0,2
3,6
0,1
0,5
6,23
3,12
1,2
5,14
7,21
1,2
3,8
1,6
0,1
6,8
0,1
9,13
0,1
5,16
0,3
2,19
0,1
0,1
2,7
1,5
1,4
2,5
5,11
0,1
1,1
1,2
0,1
6,26
1,8
13,41
3,4
1,1
2,5
1,1
2,4
2,7
0,2
2,4
15,44
1,5
1,1
1,2
4,1
0,1
3,4
1,4
2,5
15,48
0,2
1,1
3,6
2,3
1,1
0,2
1,17
0,1
0,1
1,1
0,1
0,1
4,14
1,3
0,2
0,1
0,2
0,2
0,4
1,6
8,34
22,97
0,1
0,7
1,4
0,3
5,15
1,9
1,4
2,4
1,1
4,21
0,1
3,11
0,1
0,2
3,8
2,3
11,26
3,9
0,5
12,54
0,2
0,1
1,6
1,2
4,8
2,3
3,4
1,8
2,5
0,1
0,3
0,1
1,12
1,2
0,1
0,2
2,15
6,9
0,2
1,2
0,2
1,5
1,4
3,6
2,5
1,3
11,43
0,2
1,5
2,4
0,3
1,1
4,9
1,3
1,2
24,9
0,1
0,2
0,1
0,1
0,8
4,15
0,1
2,9
4,18
1,3
1,6
35,107
0,3
0,2
1,1
1,2
0,1
3,4
1,3
0,1
0,5
3,11
0,2
1,11
39,126
1,6
1,3
0,1
23,96
0,1
0,1
3,5
5,3
2,3
1,1
7,17
0,2
1,2
2,3
3,14
2,9
6,15
1,2
3,8
1,11
43,123
0,1
0,2
5,18
41,125
123,35
1,4
0,3
1,1
1,4
0,3
1,5
1,1
0,2
1,1
4,15
2,7
1,3
8,2
0,2
34,106
2,13
1,1
2,3
2,2
0,1
1,1
1,3
2,4
0,1
2,4
3,15
1,5
0,1
0,5
0,3
1,1
1,2
4,14
1,5
1,1
2,18
25,8
0,2
1,6
1,7
2,5
5,14
0,1
2,5
0,1
0,1
0,2
1,2
1,1
3,18
9,3
5,13
0,1
1,4
3,2
1,2
2,5
0,2
2,2
0,3
6,19
0,1
0,1
0,1
15,4
0,3
2,5
0,6
2,9
2,7
2,3
5,15
2,4
0,1
0,1
1,1
12,35
0,1
5,8
9,38
2,2
0,1
2,2
19,63
2,3
19,55
0,1
0,1
0,1
0,1
1,12
1,4
0,1
9,21
6,19
0,1
1,5
0,1
3,4
2,6
0,1
5,14
0,1
2,7
2,5
0,1
1,3
1,1
1,3
3,4
3,9
5,16
1,6
0,5
3,4
2,2
1,1
2,5
0,2
0,3
0,1
1,1
3,2
1,1
0,2
0,1
1,2
3,11
1,1
0,2
2,4
0,1
0,1
2,4
0,2
1,8
5,12
0,2
1,3
3,5
0,1
0,2
0,5
0,2
0,6
3,13
1,1
1,1
0,1
0,2
0,1
2,2
1,2
3,16
1,3
0,1
0,1
10,34
0,1
0,1
2,9
2,4
0,1
2,3
1,2
4,7
2,3
0,1
2,5
3,5
4,14
1,2
0,1
1,2
1,3
0,2
24,99
0,1
1,3
2,7
1,2
5,14
2,9
0,1
0,1
0,2
9,35
4,18
1,8
0,2
3,6
0,1
3,3
4,1
1,5
0,1
8,15
0,1
0,2
7,16
1,3
0,1
0,1
2,4
0,3
1,3
1,1
1,3
1,6
1,2
2,13
4,1
8,25
0,4
1,7
1,1
8,35
0,3
0,1
0,2
1,1
2,13
1,2
2,3
3,14
2,3
3,7
0,1
2,1
2,6
4,11
3,9
0,1
0,2
1,7
4,9
8,25
2,4
2,13
0,3
2,3
0,1
1,3
4,11
2,7
6,2
0,1
2,4
15,53
0,1
1,2
2,3
5,8
1,8
7,27
0,1
4,15
3,18
2,6
0,2
0,1
3,6
1,1
2,7
2,9
0,1
1,2
0,1
1,3
0,2
1,1
1,1
2,3
0,2
0,1
2,4
14,36
0,1
0,1
1,16
3,16
12,36
0,6
3,5
0,1
0,1
2,11
2,2
4,12
0,1
1,1
0,2
0,1
1,2
0,4
1,4
0,1
0,6
1,3
6,16
1,4
0,1
0,1
4,7
2,2
0,1
0,3
18,74
1,1
1,2
0,2
1,2
2,8
3,7
0,3
0,1
0,1
1,1
10,32
0,4
2,9
0,3
1,1
0,3
0,2
0,2
2,2
0,1
0,1
14,33
3,14
1,3
0,2
2,6
5,8
0,1
2,3
2,3
1,1
17,43
1,6
4,12
10,27
1,2
16,52
0,3
6,13
1,1
2,9
1,1
3,11
1,14
4,7
3,9
0,1
2,3
1,5
0,2
3,9
3,4
1,4
19,47
2,11
7,22
0,2
0,1
0,1
0,1
0,1
0,1
2,8
2,3
0,1
0,2
1,3
1,6
5,16
1,1
4,8
0,1
1,3
1,4
2,5
1,1
3,21
0,2
5,7
13,32
3,8
3,7
0,2
1,2
4,4
14,4
0,1
1,3
4,9
12,59
0,1
2,2
33,99
0,1
0,2
1,4
3,11
0,2
1,1
0,1
0,2
0,2
1,4
2,5
0,2
3,4
2,2
0,2
4,13
5,15
0,2
4,12
0,1
0,2
2,1
0,4
1,1
1,2
0,1
9,3
1,2
0,2
1,1
1,1
1,4
7,2
1,2
0,1
2,6
0,2
1,7
7,15
5,13
1,1
1,2
1,6
2,5
6,24
0,3
3,6
35,113
5,9
1,6
1,2
10,25
1,2
0,2
1,6
0,1
0,1
0,1
1,2
2,8
18,63
6,29
1,9
0,1
2,3
0,1
4,4
2,8
2,15
4,5
0,2
1,4
0,2
2,4
1,1
2,5
0,4
1,1
0,3
2,3
1,1
1,3
1,2
2,7
1,2
1,7
0,1
0,1
1,5
2,3
2,5
13,51
0,1
1,1
0,9
2,6
1,3
18,59
0,1
0,3
3,5
4,7
1,1
0,2
1,4
2,4
3,9
0,1
0,1
1,1
4,4
5,8
1,1
0,1
3,4
1,3
1,1
1,2
3,1
0,3
93,304
2,2
1,2
0,1
1,2
0,2
8,38
6,27
1,1
1,1
44,138
2,5
1,6
43,135
9,3
0,3
0,3
1,2
4,5
0,1
0,1
4,12
1,5
1,1
1,4
1,4
0,1
0,2
0,1
0,2
1,3
4,11
5,18
0,2
8,18
1,3
11,24
1,3
0,1
15,48
0,1
1,2
11,26
0,1
38,117
1,3
10,36
3,4
0,3
0,1
0,3
0,2
6,12
3,7
0,2
3,8
0,2
15,64
1,1
5,13
2,2
3,6
2,2
1,3
10,26
65,213
3,5
2,9
1,2
0,1
0,1
2,4
0,2
1,2
10,27
0,1
1,3
0,2
11,36
0,2
1,2
1,2
1,2
0,1
2,12
0,2
2,5
1,1
4,8
1,2
10,17
1,3
0,1
11,27
0,3
2,4
1,5
0,1
1,4
0,3
3,6
0,1
1,4
0,2
16,64
7,18
1,1
5,1
0,4
10,29
0,1
8,31
1,3
3,3
3,5
0,1
6,7
1,11
0,1
4,15
9,15
0,1
0,1
0,1
0,3
0,1
1,7
0,2
24,57
0,1
0,2
4,5
1,1
0,4
0,4
0,1
0,4
3,8
9,29
0,2
0,4
1,2
0,1
1,1
1,6
1,2
0,3
2,11
3,7
2,3
1,8
2,7
0,2
0,1
1,6
0,3
0,3
7,22
0,1
1,2
2,14
1,4
4,11
1,3
0,2
1,1
3,11
0,2
2,6
3,9
0,1
1,5
0,2
7,1
3,5
2,11
0,2
1,7
2,5
0,1
1,2
1,3
1,1
4,7
4,12
8,17
23,65
2,7
3,6
0,2
0,1
0,1
1,1
4,1
1,1
0,6
1,3
0,1
6,32
1,4
0,3
1,2
1,2
0,2
19,5
2,6
1,3
0,1
0,1
2,8
0,1
2,5
1,2
5,1
2,6
1,6
0,1
0,3
14,35
0,6
0,3
1,2
4,11
0,2
2,3
0,1
1,9
3,3
0,1
2,7
13,48
1,1
3,6
0,1
2,2
0,1
0,7
23,83
0,1
1,3
1,1
1,2
1,4
2,4
0,1
6,17
0,3
0,1
0,7
3,4
0,4
1,1
6,28
1,1
6,12
10,33
0,1
0,1
4,1
1,3
1,1
0,1
0,2
3,3
0,1
0,1
0,1
3,7
0,6
0,1
1,1
2,5
1,4
0,3
2,9
0,2
0,3
0,1
0,1
1,2
5,22
0,6
0,2
1,1
0,11
1,3
0,2
2,12
0,7
1,2
1,2
0,5
63,181
13,56
11,38
0,3
0,3
1,1
1,4
3,5
1,2
9,32
4,9
4,9
1,1
0,2
0,1
1,1
1,1
15,76
0,3
0,6
14,58
1,8
0,2
1,2
0,3
1,1
3,9
3,9
0,1
0,3
1,2
1,1
9,22
0,4
1,4
3,9
0,1
1,4
0,1
2,5
6,19
0,1
1,2
5,24
0,1
2,8
0,1
3,6
0,5
2,1
3,3
0,1
0,6
0,1
0,2
1,4
0,1
6,14
1,1
0,1
2,8
0,1
12,54
1,2
1,1
1,3
1,4
2,11
6,11
0,1
0,4
1,3
1,7
6,1
5,14
1,3
1,4
1,7
1,1
1,5
1,2
1,1
0,1
0,2
7,34
2,16
1,4
4,21
0,4
1,9
0,1
3,4
2,3
0,1
2,5
2,3
1,3
3,9
6,3
1,2
1,1
26,99
1,4
12,43
0,1
0,5
16,55
1,4
0,1
0,1
2,4
0,1
1,3
7,2
0,4
2,6
1,3
1,3
0,1
1,5
2,4
5,31
1,4
1,3
0,1
5,9
1,3
8,25
0,3
1,2
0,4
11,39
2,7
1,2
0,4
6,19
0,2
7,2
3,7
6,16
1,3
0,2
11,38
1,7
1,4
0,1
1,2
0,4
0,1
16,56
6,11
1,2
6,18
3,14
0,1
3,9
0,1
1,2
2,1
0,2
0,1
0,1
2,25
0,5
1,6
7,24
5,12
4,14
4,9
0,2
2,3
1,3
2,6
0,1
0,1
4,4
3,9
1,3
40,208
12,29
5,11
0,2
0,2
2,4
2,3
1,4
0,1
0,2
0,2
6,25
0,1
1,2
4,1
2,1
0,2
2,6
0,2
2,3
0,1
0,1
0,1
1,1
1,1
1,3
0,1
2,3
10,23
0,1
0,2
0,1
0,1
2,5
0,4
1,1
2,5
1,2
0,1
7,33
2,3
0,3
0,1
0,3
4,5
1,2
0,2
2,8
12,45
0,1
1,5
3,7
2,3
2,5
2,6
1,12
1,8
1,1
12,21
0,2
1,2
1,3
0,2
31,155
1,2
8,23
0,1
1,5
0,2
3,5
0,2
0,1
2,1
0,2
2,9
1,7
2,8
1,6
0,2
3,7
0,4
1,5
2,4
0,1
0,1
8,12
1,2
0,1
1,3
10,31
0,3
7,19
1,2
0,1
10,18
0,1
0,1
0,1
0,2
0,1
0,1
0,3
1,2
0,1
0,1
2,4
0,2
1,4
0,1
0,3
2,7
1,5
1,1
2,14
11,27
0,1
1,2
0,2
6,17
1,8
0,3
0,1
8,28
0,1
0,1
0,4
0,2
1,4
0,1
0,1
0,1
1,1
4,8
16,6
6,14
1,3
0,2
5,1
0,1
6,18
9,18
1,1
2,8
8,33
2,8
4,13
1,4
2,13
0,3
2,4
1,6
0,1
0,3
2,3
0,1
3,6
0,4
4,12
1,2
4,12
1,1
1,4
0,1
1,2
11,36
1,6
0,1
19,45
1,1
2,4
0,4
2,7
4,12
0,6
15,58
0,1
2,3
0,1
17,54
0,1
3,8
1,3
5,19
1,1
6,26
11,46
1,5
1,4
1,8
1,1
1,1
2,4
2,3
15,34
0,1
1,1
0,1
0,2
3,7
1,3
1,3
0,5
94,328
3,5
1,3
2,5
2,3
1,3
4,8
0,2
30,108
12,34
1,8
1,1
9,38
1,5
0,4
1,3
1,2
2,6
0,5
1,2
1,4
4,13
12,46
0,2
23,117
0,1
0,1
1,4
0,2
9,17
1,2
1,5
0,1
1,2
1,1
5,9
2,7
0,1
0,1
6,19
6,17
1,1
0,2
8,28
4,16
2,3
0,2
1,2
0,7
0,4
1,6
2,5
1,4
0,1
2,5
0,4
3,12
3,9
2,2
1,1
0,2
4,11
0,2
11,24
0,2
4,1
0,1
0,2
1,1
4,1
1,5
0,1
2,7
2,5
1,1
0,6
3,7
0,1
0,1
0,1
4,26
0,2
0,1
1,4
0,1
0,2
1,1
117,361
3,11
0,5
1,3
4,1
6,18
1,1
4,1
0,4
7,23
6,17
0,1
0,1
1,5
0,1
0,1
1,6
1,4
1,1
10,33
6,25
9,34
1,2
2,4
6,28
1,17
0,1
1,3
2,7
1,1
6,19
2,7
2,3
1,1
1,1
0,3
0,1
2,4
1,4
1,2
0,1
0,1
0,1
0,1
0,3
2,4
1,3
1,6
0,4
0,1
1,2
3,8
3,12
137,487
0,1
0,3
1,4
0,1
0,1
5,22
0,8
3,9
0,1
1,2
0,1
0,1
0,7
3,15
4,8
0,4
2,3
0,1
3,5
0,1
0,1
2,4
2,2
1,2
1,1
0,1
1,4
0,2
1,2
11,32
0,1
1,1
1,3
1,3
3,1
1,2
2,3
0,2
3,9
1,4
2,1
3,18
1,3
0,1
5,1
0,1
0,1
1,4
0,2
4,9
0,4
14,61
1,4
4,13
2,4
3,7
2,4
0,2
1,3
1,3
0,1
1,1
0,1
2,7
0,1
0,2
3,9
2,2
0,3
7,2
3,8
2,4
1,2
2,18
0,1
2,8
5,7
1,3
0,5
1,2
3,1
11,31
16,35
0,1
0,2
0,1
1,1
0,5
1,2
0,2
33,92
0,1
1,16
0,1
38,157
0,2
1,3
1,2
0,1
0,2
7,18
0,4
0,2
2,2
0,7
2,1
9,3
0,2
1,1
5,11
3,12
0,1
0,3
0,4
9,23
2,6
0,1
1,3
0,4
1,3
3,5
10,3
3,12
2,4
2,5
4,5
1,3
0,1
0,1
2,2
30,136
2,4
0,1
2,2
0,2
2,7
0,1
1,2
0,1
6,26
0,1
2,7
0,7
0,1
0,2
1,1
1,1
0,2
0,1
1,1
0,1
14,6
2,2
0,1
3,1
0,1
1,5
2,3
0,3
0,1
4,21
2,4
2,11
5,8
1,5
0,1
2,1
1,1
1,3
3,6
2,6
2,4
3,9
3,14
1,5
22,38
0,1
0,2
14,42
19,8
1,9
8,43
1,5
3,9
3,8
1,2
0,1
4,8
0,3
1,3
0,2
2,3
1,3
3,12
0,1
0,3
4,1
8,25
0,1
0,3
0,1
0,9
15,29
7,32
2,7
1,1
0,3
5,17
1,1
1,2
2,6
0,3
21,69
6,25
2,4
1,2
1,2
1,7
1,1
2,4
0,1
0,3
2,2
0,2
0,1
3,8
0,1
0,3
0,2
0,2
2,6
6,13
1,1
1,1
1,5
1,7
0,1
0,1
7,39
0,1
3,9
8,2
28,87
13,47
1,6
1,1
0,5
0,1
76,305
1,2
0,1
1,1
0,1
6,13
0,1
1,2
1,2
3,3
3,5
3,8
3,2
1,4
11,23
0,1
3,3
2,7
6,17
0,1
1,4
1,1
1,7
9,29
29,77
3,4
13,3
0,2
19,54
2,8
0,1
0,1
4,21
0,1
0,1
0,3
5,11
3,4
2,6
4,6
0,2
0,2
2,4
1,8
1,2
0,2
0,1
0,2
0,1
1,3
0,1
30,85
1,6
6,39
39,132
3,5
0,1
1,2
5,12
4,11
3,1
0,4
4,12
1,2
2,3
8,18
1,3
1,1
0,2
2,6
0,1
6,1
0,2
0,1
0,1
0,1
2,4
0,2
1,2
2,4
0,2
0,1
1,1
1,2
4,15
1,1
0,1
2,5
1,6
0,1
0,1
1,6
1,2
1,5
2,2
1,7
1,3
7,16
0,3
0,1
2,6
0,3
3,15
0,1
2,5
1,1
0,1
0,1
0,1
0,2
0,1
4,8
7,11
0,3
34,118
0,5
1,2
1,2
7,14
2,7
1,6
0,2
0,1
2,1
1,4
5,11
1,2
4,11
4,12
0,1
2,5
0,1
3,15
1,4
1,3
0,2
5,15
1,1
2,4
0,1
4,24
1,2
0,1
1,1
0,2
2,7
1,2
1,3
2,16
1,3
0,1
1,1
0,5
0,2
0,1
0,1
0,1
11,36
1,2
0,1
1,7
2,6
1,3
1,9
2,7
1,5
4,1
1,2
4,11
1,1
0,1
1,3
0,2
0,1
4,7
1,1
1,1
3,6
4,14
1,4
0,2
2,6
1,2
7,18
0,1
1,2
0,2
2,5
2,9
10,35
8,17
1,3
0,2
0,3
2,2
2,2
4,4
1,3
8,19
5,9
7,11
0,2
2,5
1,3
0,3
5,11
1,6
0,2
1,2
1,2
1,6
8,28
5,18
0,1
1,1
0,2
1,3
0,1
2,6
6,13
1,5
1,1
3,6
1,2
0,1
0,1
1,1
0,1
0,1
1,2
28,109
5,12
1,2
2,6
1,1
1,4
4,11
2,5
1,3
0,2
0,1
1,5
0,1
2,5
0,1
1,4
6,19
6,19
4,9
1,14
0,2
0,1
0,1
1,4
1,2
1,4
20,66
8,27
0,1
6,12
2,3
5,9
1,3
0,1
0,5
20,6
21,74
0,2
1,1
0,2
0,1
1,2
1,2
0,5
1,3
1,2
1,5
1,1
7,36
2,3
1,2
0,1
1,6
0,3
3,6
1,4
0,7
1,1
1,3
1,3
1,1
1,2
0,3
2,1
2,5
4,1
0,1
0,3
0,2
0,1
2,7
0,1
1,4
4,8
2,2
0,1
0,1
0,1
2,4
1,2
1,8
0,2
0,1
1,2
0,3
1,2
0,2
0,1
0,1
3,7
0,2
0,2
0,1
1,4
1,1
0,3
0,5
0,1
4,5
3,6
1,2
7,26
3,1
15,51
2,3
3,13
1,2
1,3
6,18
1,1
1,3
0,2
0,3
3,7
0,1
3,4
1,8
1,1
1,5
1,3
3,9
6,1
1,7
1,4
2,5
0,2
1,1
18,82
12,49
0,1
2,5
0,1
12,5
0,2
38,118
0,3
3,8
1,2
3,9
2,5
2,9
1,1
3,6
4,14
14,45
0,1
2,7
2,2
1,4
1,3
0,1
1,5
0,1
4,11
1,8
1,3
49,156
0,1
3,11
2,8
0,1
2,16
0,3
0,1
0,3
1,3
0,3
7,23
1,2
1,3
30,96
0,3
0,8
6,16
1,1
1,4
5,26
0,9
2,2
4,9
0,1
0,1
0,2
0,1
3,6
1,1
1,4
4,9
1,4
0,1
34,115
2,4
2,7
0,1
0,1
3,1
0,1
4,6
3,7
1,3
4,9
3,18
3,6
0,3
1,2
4,16
2,4
0,4
0,1
1,1
0,1
3,5
3,5
1,5
1,1
1,1
20,55
1,6
1,3
0,1
2,5
0,13
12,34
0,1
7,16
1,3
1,1
1,1
2,11
1,1
3,6
2,2
2,3
0,3
1,1
2,4
0,2
1,1
1,2
2,3
0,1
0,2
1,2
0,2
1,2
0,2
0,5
2,7
1,2
3,14
3,9
1,2
0,1
1,7
7,18
0,1
1,3
0,5
6,15
1,1
1,3
2,1
5,34
10,35
14,42
4,8
3,13
0,1
0,2
1,5
1,1
0,1
4,8
1,3
1,2
0,1
1,3
0,2
1,1
4,14
12,53
0,1
2,4
5,14
0,3
1,6
4,12
0,2
0,2
3,8
0,2
0,2
7,12
0,1
0,5
2,6
0,2
0,2
0,1
1,1
1,2
0,1
0,1
0,2
0,1
1,1
2,4
1,2
1,4
0,2
6,2
1,6
0,1
1,3
0,1
18,53
0,2
1,1
5,19
1,2
4,14
0,1
1,1
1,2
2,6
0,1
1,2
1,6
2,11
0,2
2,3
0,1
1,4
1,3
0,1
0,1
1,2
3,4
0,1
0,1
2,9
0,1
1,2
1,2
3,8
0,1
1,1
0,1
7,23
7,23
0,1
0,1
0,1
0,2
1,5
1,3
0,1
1,6
0,1
1,2
3,6
0,3
0,3
2,4
0,1
2,8
3,1
2,5
0,1
0,3
2,3
2,11
0,1
