clicks,views
0,1
0,2
0,4
1,2
13,69
1,1
1,17
2,6
0,2
4,13
6,21
2,11
1,1
2,4
0,1
1,3
0,2
1,4
4,4
0,1
1,5
1,2
0,2
0,2
1,2
0,5
18,53
2,12
0,1
1,7
1,4
3,4
0,2
5,2
0,3
0,1
0,1
0,1
4,19
19,66
1,4
0,2
0,1
0,1
0,3
0,1
1,6
0,2
0,1
0,1
0,1
3,2
1,3
0,3
1,4
1,8
1,1
1,3
0,1
1,4
5,19
0,1
5,16
2,2
2,24
1,1
2,8
5,21
8,2
0,2
4,7
0,2
4,8
0,1
9,37
3,6
5,16
1,2
0,1
0,1
0,1
3,8
1,1
1,2
0,1
1,1
0,1
3,7
12,33
0,4
0,1
115,49
0,5
4,1
1,11
8,37
2,1
1,4
1,2
2,1
0,1
0,1
5,26
3,8
0,2
2,2
0,2
0,2
2,3
2,7
0,1
0,1
1,1
1,3
3,9
2,6
2,3
1,2
2,8
1,3
1,2
8,27
1,5
0,1
1,2
0,1
0,1
1,2
9,33
1,3
0,1
1,1
1,7
0,2
2,8
2,5
4,2
6,25
3,6
5,2
0,1
1,4
63,172
1,4
0,1
0,1
1,2
1,2
0,1
6,13
1,4
0,1
0,1
0,3
0,1
2,11
0,2
15,72
0,2
0,1
0,2
0,2
0,1
1,1
0,4
0,1
2,15
1,3
0,5
0,2
3,14
3,11
0,1
6,9
1,1
0,4
1,1
0,3
0,1
0,1
1,7
0,1
1,3
0,2
1,1
1,2
6,24
0,1
6,32
4,12
2,3
15,37
1,3
0,2
4,13
2,1
2,5
0,2
1,3
0,3
1,3
4,19
1,1
0,3
0,2
0,1
4,8
0,6
0,4
1,3
0,2
3,7
1,2
0,5
0,2
3,14
2,15
1,9
0,6
0,2
0,1
1,2
1,1
0,2
1,7
3,9
1,6
0,1
13,5
1,1
1,2
8,23
2,7
4,2
0,1
1,3
1,5
4,9
0,2
0,1
0,1
4,16
0,1
0,2
0,1
1,3
0,2
3,6
1,1
5,17
1,2
1,9
2,4
0,1
0,3
6,18
0,3
1,13
3,12
0,1
0,1
9,3
0,1
0,1
0,1
0,1
1,5
24,75
10,22
0,1
1,3
0,1
0,1
0,8
1,2
2,3
0,1
1,6
0,1
0,1
2,6
1,2
2,9
1,3
0,1
0,1
0,2
2,6
0,4
0,7
0,1
0,5
3,7
4,6
1,1
4,36
0,3
1,6
1,7
0,6
1,2
1,1
1,1
8,32
0,1
1,2
0,1
1,4
0,1
0,1
0,1
1,2
1,4
0,5
0,8
1,2
2,3
3,7
2,4
2,12
3,4
0,1
0,2
0,3
1,3
6,29
0,1
3,19
0,3
2,5
1,7
9,22
1,6
0,1
0,4
7,23
0,2
1,2
1,4
1,4
9,31
1,1
5,12
2,6
17,52
0,1
0,1
0,1
1,5
1,2
0,4
0,2
0,1
0,2
2,11
2,9
0,1
1,1
18,55
0,3
2,8
0,1
1,12
1,4
0,2
1,1
5,14
0,1
0,3
0,1
9,44
0,8
8,43
0,3
0,1
2,4
0,6
6,16
0,2
0,1
2,5
0,1
0,2
0,1
0,3
2,3
1,6
0,2
3,2
4,12
0,1
1,8
0,3
0,1
3,9
1,1
2,2
1,2
1,7
2,5
0,1
2,5
2,5
26,86
0,1
0,1
1,2
0,1
0,2
8,49
3,11
0,1
0,2
1,6
28,95
0,2
1,2
1,3
0,2
0,1
0,1
0,3
0,3
1,2
1,2
0,5
0,6
6,24
5,11
0,2
0,1
1,1
1,2
0,2
0,1
0,4
1,3
2,6
0,2
0,1
5,31
1,2
24,78
0,1
0,1
1,7
3,7
0,1
1,8
0,2
3,15
2,5
6,11
0,1
1,3
1,1
5,26
1,1
1,1
1,1
0,2
1,6
13,39
0,1
30,86
0,5
3,9
0,2
1,13
1,2
33,99
1,4
0,2
2,14
0,2
0,1
1,3
8,28
0,1
0,1
1,1
4,14
0,1
2,9
2,5
0,3
2,4
0,1
1,3
0,1
0,1
0,6
1,3
8,29
1,4
2,2
1,2
6,15
0,2
1,1
3,16
2,7
0,6
1,6
1,1
0,1
3,16
0,2
1,2
0,2
0,3
2,5
3,11
12,35
4,8
1,1
1,1
0,2
0,2
0,2
0,6
3,13
1,3
1,1
3,11
2,8
0,2
0,6
0,1
0,1
1,2
2,5
1,1
0,1
0,13
1,1
1,1
3,6
0,2
14,32
6,24
0,5
0,1
8,34
1,11
0,1
3,1
1,3
0,4
0,1
0,2
4,7
0,8
1,3
1,13
1,3
0,2
8,27
3,7
5,6
1,2
0,2
0,2
3,4
0,1
1,4
0,1
0,8
0,1
1,1
0,4
1,6
0,3
36,129
0,1
4,14
1,2
1,4
0,2
1,6
2,6
1,3
0,3
1,4
9,42
0,2
4,14
2,5
0,3
4,13
2,5
0,1
4,1
0,4
0,2
0,2
0,1
1,2
1,4
2,5
14,44
1,8
0,4
0,3
3,8
23,91
0,6
0,5
13,78
0,1
20,71
1,2
0,1
0,1
0,2
3,11
1,2
4,9
2,16
0,1
1,4
1,3
3,11
3,5
0,2
0,3
0,1
5,12
1,9
3,2
1,3
0,1
2,13
0,2
1,1
1,13
0,5
6,14
0,1
3,18
1,3
1,4
6,14
1,8
0,2
0,1
0,2
0,2
1,4
0,2
0,3
0,2
0,4
3,17
38,151
0,1
3,6
0,4
1,2
0,1
0,1
0,4
1,6
1,13
7,35
0,2
7,18
0,1
1,5
0,1
1,5
1,1
1,1
2,3
2,12
0,1
0,4
6,12
2,6
2,4
1,3
1,2
4,16
11,18
0,2
0,3
1,2
2,4
7,3
2,4
0,1
0,6
1,4
0,1
9,5
0,5
0,1
2,3
1,1
0,1
2,3
0,1
2,8
2,5
1,2
0,6
2,3
1,4
0,7
0,2
1,1
1,4
1,2
4,17
0,2
1,2
1,3
0,2
0,1
0,2
0,1
3,13
0,2
9,3
9,29
0,2
0,1
1,1
1,7
1,2
0,1
0,5
9,42
1,2
4,9
0,2
14,47
2,3
4,2
6,15
2,8
7,24
1,2
1,4
2,3
2,5
1,2
2,8
0,4
0,1
1,4
14,46
2,6
1,11
0,1
0,3
2,5
1,1
0,1
0,3
2,6
10,3
0,1
0,4
5,13
5,17
2,6
1,1
0,1
1,3
1,5
0,1
1,2
1,6
0,1
1,3
2,2
0,5
1,4
7,23
0,1
4,15
0,3
1,5
1,4
0,2
0,2
1,3
6,14
0,5
0,2
11,46
8,3
1,3
2,4
0,7
1,4
1,6
2,6
5,3
0,2
1,1
0,1
1,3
1,2
0,2
1,3
1,2
1,5
1,6
0,1
1,2
3,5
26,127
1,2
0,2
0,1
0,2
2,3
44,14
5,17
0,1
2,2
4,16
5,17
5,15
1,1
2,8
0,2
0,5
5,17
0,2
0,4
2,3
4,9
2,3
7,28
0,1
4,12
19,56
3,4
2,4
0,1
12,25
1,2
0,5
0,3
1,2
0,1
9,47
1,4
2,8
0,1
0,2
1,2
0,2
2,5
2,6
1,1
1,7
0,1
10,44
0,2
0,1
1,3
0,2
1,1
0,1
4,14
23,119
0,1
0,1
0,1
1,2
0,2
1,3
0,2
1,12
1,4
8,45
0,3
0,4
3,6
2,13
1,5
0,1
0,7
0,1
2,8
1,1
1,6
0,1
3,8
0,1
0,2
1,8
1,1
1,2
0,2
1,7
1,2
2,12
1,2
0,1
1,2
1,2
13,37
0,1
1,3
1,5
3,14
6,18
1,1
1,4
1,2
1,2
0,5
3,6
1,8
1,2
0,8
1,2
0,2
1,4
7,3
0,1
2,9
2,12
1,3
0,1
4,21
1,3
2,2
1,8
2,4
1,2
2,6
0,4
7,52
5,15
3,12
5,21
1,3
8,26
8,43
4,34
1,1
1,4
0,2
0,2
3,12
0,3
3,7
0,3
0,2
0,2
1,4
0,1
2,2
0,2
0,1
1,2
1,6
0,2
0,9
1,1
0,9
1,1
1,2
5,16
1,3
3,15
1,3
1,7
5,2
0,1
0,1
2,5
0,1
2,15
1,1
1,1
0,1
1,3
3,8
1,5
3,7
1,4
0,1
0,1
0,8
0,2
3,14
3,8
2,9
6,14
8,2
2,4
0,2
2,7
1,2
0,2
0,1
4,8
1,1
3,12
0,1
1,1
0,3
0,3
0,2
2,3
0,1
0,1
1,4
0,1
9,61
6,23
0,4
0,1
1,3
1,2
1,4
1,1
1,1
1,2
7,35
1,1
0,3
3,8
2,3
1,2
1,1
1,1
1,4
3,13
0,2
21,52
109,491
1,1
0,3
0,6
1,1
3,4
0,1
1,2
0,2
1,2
4,12
0,1
3,3
3,16
0,4
0,2
0,1
0,3
0,2
0,2
2,1
13,46
0,2
0,1
2,3
0,6
0,7
1,7
7,15
1,1
0,2
1,1
0,1
0,1
1,1
0,1
1,1
1,4
2,3
1,4
0,3
0,7
1,2
0,1
3,16
0,1
1,2
3,1
1,3
0,1
0,3
1,2
1,5
1,7
3,9
3,9
1,7
2,16
0,4
0,3
0,1
0,2
2,4
1,22
1,1
8,26
1,4
0,1
0,5
55,229
0,1
7,19
1,4
5,21
5,16
1,2
1,3
0,3
0,1
3,8
0,1
0,2
1,3
1,4
0,9
0,1
2,7
0,1
1,8
0,1
0,2
2,15
0,1
3,9
0,1
0,1
3,9
0,3
0,3
14,4
5,24
0,1
18,71
3,8
0,1
0,3
2,4
0,1
0,1
0,2
1,1
1,1
0,2
0,1
0,4
0,1
1,7
4,18
0,2
0,4
0,2
0,3
2,4
0,5
2,7
12,47
0,1
0,1
2,4
0,1
1,6
4,14
0,4
1,1
0,1
4,1
1,2
1,4
4,2
1,8
1,1
3,5
9,24
30,108
1,1
4,14
0,5
1,3
2,4
3,9
0,1
0,3
1,1
1,16
0,1
0,2
1,2
0,5
0,4
0,1
3,5
1,2
3,12
4,8
0,4
4,11
0,2
35,141
0,4
1,5
1,2
1,2
0,1
0,2
0,1
4,1
1,1
1,1
0,2
1,2
0,2
0,1
1,5
3,6
2,8
1,1
0,2
0,1
0,2
1,7
0,1
0,3
0,1
1,6
1,6
8,39
20,95
0,2
3,5
1,4
2,4
0,2
21,85
1,3
11,25
1,1
1,8
1,1
0,1
1,3
0,1
0,5
0,7
6,21
2,2
0,4
2,11
0,8
0,1
1,2
1,1
3,22
0,1
1,4
1,2
3,5
1,3
0,3
0,1
3,8
0,2
48,165
2,12
0,4
3,11
0,2
0,1
1,4
0,1
0,1
0,1
0,3
0,4
1,2
1,3
1,2
1,7
1,1
1,7
2,8
1,9
0,2
12,46
1,2
0,1
0,13
1,6
1,2
2,1
1,2
0,2
2,2
0,2
1,1
1,3
1,5
2,9
0,1
0,2
1,2
0,2
1,1
4,16
0,3
0,1
1,4
3,6
2,9
2,5
0,4
4,16
1,2
1,4
0,2
4,1
1,8
1,4
0,1
1,6
0,1
0,6
0,5
2,7
3,19
1,1
1,4
2,4
0,2
0,7
1,3
0,3
1,5
3,6
4,13
1,3
1,3
0,3
1,1
2,2
8,48
6,21
3,6
0,1
1,1
1,1
0,5
1,1
3,11
0,4
1,2
0,2
1,3
4,1
0,2
0,2
0,4
1,4
0,5
0,2
4,6
0,1
5,9
1,3
2,2
0,4
16,42
0,2
0,1
1,2
2,6
2,5
1,5
16,79
0,1
2,5
0,1
0,2
0,1
0,2
0,6
3,1
0,1
2,9
0,3
2,1
1,6
0,1
0,1
0,1
3,15
2,6
0,2
0,1
0,2
7,17
0,4
0,1
46,191
3,3
6,34
1,1
0,1
4,14
2,5
2,6
0,3
1,7
2,3
2,2
0,2
1,3
3,11
1,7
0,1
1,3
0,1
0,2
1,4
0,2
1,5
2,3
1,1
0,7
0,1
0,2
12,31
1,2
0,4
1,2
0,1
5,14
2,8
3,7
0,4
1,5
0,3
0,1
1,1
1,4
2,1
0,2
2,2
0,3
2,6
28,98
2,3
1,2
23,66
4,8
1,4
1,1
3,18
1,1
8,17
1,2
0,4
3,6
0,5
0,4
0,1
1,2
5,17
0,1
3,12
2,12
0,2
1,3
3,5
0,1
1,2
0,4
1,1
1,14
0,1
1,3
0,5
0,1
2,3
1,14
0,6
1,7
3,8
1,8
2,3
0,1
7,14
0,1
3,7
0,7
3,15
5,2
1,1
1,3
0,1
7,18
3,7
0,1
21,63
1,1
0,1
1,5
1,3
6,21
0,3
10,55
0,4
0,3
2,9
4,13
1,4
5,15
1,1
1,3
2,8
0,4
0,2
9,24
2,2
0,3
1,1
1,3
4,7
1,2
4,26
0,1
1,2
3,1
1,1
8,17
3,13
3,12
1,2
4,14
7,24
3,9
1,1
1,5
2,2
1,1
1,3
0,2
2,7
1,2
3,6
0,4
0,5
5,16
4,16
2,3
3,14
1,1
5,14
9,32
2,16
1,1
0,2
0,2
3,1
0,1
0,6
1,2
1,3
2,6
1,4
8,3
2,12
1,4
0,3
0,1
0,6
4,16
1,24
8,44
1,6
0,1
1,5
2,4
0,2
0,1
3,11
0,2
0,9
21,86
1,2
1,5
0,6
0,1
0,2
5,19
0,1
20,86
0,1
0,2
2,6
2,14
0,1
1,5
1,2
0,12
1,4
0,1
1,9
3,1
1,6
3,1
0,1
1,5
1,3
1,2
3,1
0,3
1,7
0,1
0,5
0,5
1,1
1,1
3,1
1,1
0,7
1,5
2,6
3,4
1,2
0,1
0,2
6,19
0,4
3,13
1,2
0,1
0,6
0,2
2,4
0,1
1,1
6,24
0,1
9,51
4,6
1,7
7,15
1,5
0,1
3,19
0,3
0,3
0,3
0,1
2,5
2,4
0,1
3,9
3,13
1,3
4,15
0,2
0,1
0,3
1,2
0,2
1,7
1,2
0,1
1,7
2,9
2,5
0,2
1,1
6,21
0,1
0,1
1,2
1,1
0,2
3,5
1,2
1,6
0,2
1,1
2,5
0,1
1,1
0,1
0,6
5,6
2,4
0,3
1,2
0,3
0,1
1,8
2,7
4,5
0,1
1,4
1,5
0,1
4,17
1,5
1,7
0,1
0,2
2,4
5,7
0,2
3,18
0,1
3,5
1,3
0,1
0,1
3,11
0,1
0,3
13,36
0,1
4,19
2,5
0,2
11,44
1,3
4,36
6,1
1,3
0,3
2,8
0,1
1,1
0,1
0,1
9,38
4,7
2,15
0,2
1,1
1,1
0,1
1,3
1,8
0,2
0,1
1,3
0,7
2,7
1,6
1,1
0,1
0,3
5,24
1,3
6,39
1,9
1,7
1,3
4,24
0,1
1,3
1,2
0,3
0,1
0,2
3,17
1,5
1,1
1,1
1,1
1,3
0,5
0,1
0,2
3,8
0,1
0,4
4,12
1,2
0,3
0,4
1,2
4,8
3,4
0,1
2,3
1,1
0,2
0,5
3,5
5,16
0,4
4,21
3,12
0,2
1,2
3,17
0,3
0,3
2,16
1,2
3,33
1,5
1,8
24,89
2,16
0,1
0,2
1,3
1,2
1,2
0,1
2,5
1,3
2,4
1,1
1,4
0,1
0,6
4,17
0,1
1,1
6,4
1,4
0,1
0,1
2,16
1,2
0,1
1,4
2,3
0,2
2,6
0,2
37,203
2,9
0,1
1,9
1,4
0,3
0,2
0,3
1,4
0,1
0,2
2,7
0,2
3,15
0,1
0,2
12,5
0,2
4,9
5,8
3,1
0,5
1,1
2,13
0,2
0,1
0,1
2,9
4,13
5,16
0,2
3,5
1,2
6,19
1,1
2,7
0,1
2,8
0,1
0,4
6,2
1,6
0,1
3,1
1,3
10,32
1,8
1,1
2,27
2,8
9,3
0,1
0,3
5,1
2,21
0,1
0,1
1,2
0,3
1,2
0,2
0,1
0,8
1,2
0,4
1,3
1,6
2,5
0,1
0,1
1,2
2,6
1,2
0,6
1,1
0,2
1,3
6,17
3,5
1,3
0,1
14,55
1,4
1,2
2,9
1,5
1,14
3,9
3,11
4,16
2,11
0,1
0,2
1,11
1,4
0,1
4,13
0,3
1,2
0,6
0,5
1,2
3,4
3,14
0,3
2,2
1,2
2,5
0,1
3,7
0,1
2,9
0,1
0,3
1,6
2,4
0,1
0,2
0,2
1,1
0,1
0,2
0,1
1,2
0,3
1,9
3,1
0,1
0,2
11,29
0,4
0,1
1,2
0,2
6,23
0,2
1,1
1,3
0,1
0,1
1,1
2,5
0,4
4,7
1,5
5,15
6,23
1,3
3,8
27,109
0,7
0,2
1,4
3,6
1,2
5,11
0,1
0,1
1,5
27,133
0,2
2,7
2,5
38,151
0,1
0,1
4,8
0,1
1,1
1,2
0,1
0,1
0,2
0,1
14,5
0,2
1,3
0,5
2,4
0,1
0,3
10,37
0,3
0,1
1,1
0,1
1,8
1,8
2,5
2,2
1,9
13,59
1,4
16,57
0,2
0,1
1,4
0,1
4,11
2,8
2,5
6,22
20,55
1,2
1,5
2,4
8,18
1,3
1,1
6,18
7,18
4,13
3,11
1,3
2,16
8,14
0,3
1,4
1,3
1,5
1,4
1,3
0,1
1,2
1,6
0,1
1,2
1,4
0,1
0,1
1,8
0,12
0,2
1,7
1,3
0,3
1,4
1,1
0,1
1,9
0,3
6,34
0,2
1,1
1,1
0,9
0,2
2,7
0,5
0,2
4,18
2,7
0,6
0,2
3,13
4,3
0,2
0,1
4,15
0,1
2,5
2,4
0,1
0,5
4,1
0,1
1,3
1,5
2,5
3,9
0,1
8,35
0,1
2,4
2,5
1,16
2,3
1,5
2,8
1,8
2,8
0,1
0,2
3,6
3,14
0,2
2,17
2,6
0,2
3,17
3,2
1,2
0,1
0,2
1,1
0,2
0,3
1,3
1,1
0,1
2,1
0,3
1,1
24,68
1,2
0,1
1,2
2,13
1,2
2,8
0,2
1,2
0,2
0,1
0,2
1,4
2,3
0,2
3,15
0,1
1,3
13,28
0,1
2,7
1,1
0,1
15,54
2,3
1,3
2,3
1,3
0,3
0,2
0,1
1,3
0,4
1,4
6,19
1,1
42,11
1,6
3,9
3,7
16,39
3,12
1,1
1,2
0,1
0,1
2,28
0,3
0,1
0,5
0,4
2,5
10,38
1,4
0,1
0,3
1,2
1,11
0,1
0,2
1,3
4,27
4,8
0,1
1,6
4,11
1,3
2,5
0,1
2,14
2,7
1,2
1,4
0,3
0,3
1,1
0,3
2,7
4,1
1,8
0,1
1,4
12,36
1,6
0,1
3,1
0,1
0,1
0,1
0,3
3,8
2,4
2,16
0,6
1,1
10,34
1,7
6,23
0,1
1,1
0,2
0,5
6,29
5,2
25,77
5,29
1,1
0,2
1,9
1,7
2,4
7,21
9,3
0,4
2,3
1,7
0,1
13,53
3,26
0,1
0,2
3,16
0,1
0,2
1,2
4,8
1,4
0,3
1,6
8,21
1,3
1,1
0,2
0,1
1,3
3,28
0,2
0,1
0,3
0,1
0,1
2,1
1,3
2,5
1,1
2,3
1,1
0,2
0,2
0,3
4,18
3,15
0,1
8,33
0,1
0,1
2,16
0,1
2,4
0,5
0,2
0,2
0,1
5,18
1,7
4,16
12,39
0,1
0,4
4,17
1,5
0,1
4,12
2,14
3,11
0,2
0,11
1,2
25,143
0,1
0,3
2,2
1,5
0,13
1,5
9,31
6,12
0,1
1,2
0,1
1,2
2,5
3,5
0,2
0,2
1,1
0,1
8,13
9,33
2,4
1,3
0,1
0,2
2,5
3,17
2,2
1,1
57,209
1,1
0,1
0,1
2,6
1,7
0,2
0,1
1,3
0,3
8,39
0,1
10,36
1,1
1,1
0,9
0,1
0,1
51,222
4,7
19,66
6,25
0,2
1,1
7,22
0,1
5,29
0,4
0,1
0,2
1,3
0,1
7,27
2,6
3,9
0,1
0,7
0,1
1,1
19,59
0,1
0,1
1,9
2,5
0,2
0,1
2,3
5,22
0,1
1,2
1,1
1,2
0,2
3,32
5,15
0,1
0,1
2,6
0,1
1,5
0,2
0,2
2,4
9,37
1,3
0,1
0,1
1,5
1,1
0,2
2,5
1,2
2,6
2,3
1,5
0,1
0,5
4,8
0,1
14,51
1,1
0,1
50,248
1,2
0,1
3,13
0,1
0,1
1,3
11,55
2,4
0,4
1,1
1,2
0,2
0,2
2,3
1,3
2,5
1,1
0,2
0,1
1,3
0,1
0,1
1,4
0,2
1,3
0,4
0,13
1,1
0,2
2,9
2,5
3,12
0,4
1,1
1,6
1,2
17,42
15,84
3,5
2,1
0,2
1,2
0,1
0,2
0,7
3,7
9,29
0,1
0,1
1,4
1,1
2,6
0,5
2,21
0,1
0,1
0,3
1,4
0,2
0,2
16,53
0,1
2,3
2,4
0,2
1,4
13,41
1,4
3,12
0,1
0,3
38,143
7,36
0,1
0,2
2,13
3,6
0,3
0,1
27,94
0,2
0,4
0,4
3,17
5,15
1,6
1,3
1,2
7,19
1,3
1,7
1,5
1,2
4,8
16,67
0,1
2,4
0,3
0,2
22,92
1,4
0,2
0,4
0,3
9,21
1,2
2,9
3,11
1,2
2,17
0,2
1,1
3,12
7,26
0,2
0,1
1,2
3,1
1,6
0,2
0,2
0,1
1,1
1,1
1,5
0,2
0,3
2,5
0,2
0,1
47,18
1,5
1,2
4,6
1,3
0,5
3,9
3,18
1,2
9,4
1,1
4,11
0,1
1,6
5,1
0,1
6,1
7,24
1,2
0,4
6,9
0,2
22,63
0,1
0,1
0,2
3,9
1,7
0,1
2,2
0,5
2,9
0,1
33,74
0,5
3,8
6,8
0,1
0,1
3,13
0,3
6,27
0,1
4,7
0,3
1,2
9,28
0,1
1,3
1,1
0,3
5,16
1,5
0,2
8,28
0,1
2,23
1,2
0,1
0,6
3,12
0,1
0,1
2,4
0,1
17,84
3,7
1,2
1,1
19,65
0,1
2,14
0,1
0,1
1,3
2,8
0,6
1,1
0,4
1,3
0,1
1,4
0,1
0,1
3,7
1,4
0,1
5,17
4,17
1,1
1,4
1,1
7,29
7,14
1,6
0,3
1,2
1,4
1,14
0,1
0,2
3,5
0,3
1,2
1,3
1,4
0,2
0,2
2,11
2,6
2,4
0,1
0,1
0,3
0,2
6,26
1,1
0,3
1,5
6,18
1,1
0,1
1,5
0,6
20,71
4,13
0,1
1,6
1,7
1,2
0,1
0,3
1,1
0,1
3,11
0,2
1,1
3,4
1,7
0,1
0,3
3,6
0,1
5,9
1,2
1,1
3,1
1,3
1,8
0,2
0,2
3,6
0,2
2,1
9,5
2,6
2,6
9,2
1,1
2,12
1,12
0,5
4,12
1,2
0,1
0,1
0,1
7,52
0,1
5,2
0,1
0,1
1,3
0,5
2,7
0,1
3,9
2,2
1,11
2,18
0,1
2,5
1,5
2,13
4,2
0,1
0,4
0,2
4,14
2,13
3,3
0,3
0,1
0,1
1,1
0,2
0,6
5,14
1,2
1,2
2,2
0,1
1,3
16,69
1,8
0,4
0,2
0,1
0,1
5,11
1,8
0,1
1,1
0,2
1,6
1,2
0,1
1,2
0,7
3,8
3,12
2,4
0,1
0,1
0,3
0,4
1,1
0,2
0,1
0,2
0,1
9,37
1,1
3,3
1,8
0,3
0,3
2,5
2,7
2,1
0,2
0,1
1,2
0,1
0,7
1,4
0,2
2,12
3,3
1,1
3,7
2,3
3,18
3,13
2,1
1,6
2,6
0,1
0,2
7,33
0,1
0,2
1,3
1,2
3,5
1,8
2,5
8,38
2,2
0,3
1,7
0,1
2,8
2,4
1,2
0,2
1,2
2,7
4,8
4,11
2,8
4,15
0,1
0,2
0,5
0,1
1,3
0,2
8,37
1,7
2,4
7,18
7,16
2,5
0,2
3,6
0,5
0,1
0,1
2,6
2,6
1,5
0,1
5,13
0,2
0,1
2,9
1,1
0,3
0,1
1,2
1,6
0,3
1,1
10,38
12,51
8,35
1,4
0,1
3,7
1,6
1,1
0,1
0,1
0,3
1,7
7,2
1,6
0,1
6,1
63,214
1,5
1,4
1,3
1,3
1,3
0,1
10,22
2,11
0,5
0,7
1,1
2,5
2,6
1,6
0,1
2,3
1,12
1,9
1,1
0,2
1,1
0,11
1,1
0,2
1,3
0,2
1,3
1,3
0,3
1,1
0,1
0,1
3,14
0,1
0,4
3,4
0,1
3,15
6,56
3,8
13,41
1,4
7,32
0,3
1,2
1,1
0,1
1,1
0,1
1,2
0,1
9,18
1,1
1,4
1,1
0,2
1,4
1,2
2,12
7,25
2,5
28,98
0,1
1,5
0,1
1,3
2,2
2,6
0,3
2,13
2,4
20,99
0,1
6,28
3,13
2,17
2,9
0,4
1,3
0,1
1,3
0,2
5,52
2,3
1,8
1,2
1,2
0,5
5,21
0,2
1,1
0,2
2,2
1,6
5,18
2,2
0,1
3,17
0,4
2,2
0,3
1,2
2,6
1,2
0,1
2,6
16,63
1,5
2,8
0,1
0,1
3,4
0,4
2,13
3,17
0,3
0,1
0,1
3,14
0,1
6,16
1,2
0,3
1,6
1,2
0,1
0,3
2,8
0,2
1,4
0,8
0,2
1,6
0,1
6,24
4,16
1,8
0,4
1,5
0,1
0,5
2,11
6,36
0,1
1,5
3,3
0,3
4,11
2,2
12,53
0,2
5,22
3,3
64,235
0,7
0,1
0,1
1,3
2,4
1,2
3,8
1,4
3,3
0,5
0,7
2,6
3,19
0,1
1,2
1,5
3,7
4,1
0,1
0,2
0,1
0,2
0,3
1,1
13,38
5,8
0,1
3,27
0,2
1,3
1,2
6,22
0,1
1,2
3,9
1,1
1,7
1,2
2,5
0,2
1,2
5,24
2,6
0,1
1,2
0,1
5,16
1,3
3,18
1,5
0,1
1,7
1,4
0,2
0,1
1,8
0,2
7,22
0,1
1,4
9,37
1,1
0,1
1,7
0,1
0,2
4,14
1,4
4,6
1,1
5,18
1,2
4,7
0,2
2,6
0,1
2,12
1,1
24,97
0,2
0,2
1,1
6,2
0,1
1,5
1,2
1,6
0,4
4,15
2,7
2,4
1,2
2,14
0,4
3,6
5,12
3,16
0,1
0,2
1,1
10,28
1,4
6,13
9,29
0,1
1,11
0,1
9,27
1,1
0,1
2,3
1,4
0,2
0,1
1,5
2,1
1,1
1,7
1,5
0,1
9,2
1,3
0,1
1,5
13,41
0,1
3,11
2,4
2,3
3,16
0,2
4,14
1,1
14,47
1,1
1,4
0,1
6,21
4,21
0,3
0,3
0,4
1,2
2,16
0,2
0,1
0,1
0,1
1,1
1,2
0,1
7,22
22,112
0,2
5,17
3,6
0,1
11,26
1,2
3,14
2,5
2,8
7,16
3,11
12,46
0,6
0,1
1,2
3,14
1,4
0,2
2,2
2,1
0,6
0,2
0,1
0,1
0,3
2,7
1,7
2,7
1,4
3,11
8,33
1,1
1,3
9,26
1,2
1,5
1,7
0,1
0,1
1,2
0,2
0,1
3,15
1,4
1,3
49,256
1,1
0,1
3,18
5,26
2,2
7,2
23,58
4,11
0,3
1,2
8,49
0,1
1,2
2,4
0,1
0,2
1,2
1,6
2,3
1,4
1,3
5,55
0,1
0,2
1,1
9,49
0,1
18,93
0,2
2,8
3,9
0,1
1,2
2,5
0,1
1,3
0,1
0,3
4,22
6,33
0,1
1,3
0,4
2,3
5,34
0,7
0,1
1,2
0,4
0,3
1,1
0,1
0,1
7,18
16,43
0,1
1,3
0,2
1,1
0,1
2,2
1,3
0,2
1,4
1,2
4,16
2,19
4,16
0,2
5,1
6,19
0,3
8,34
3,7
16,4
1,1
2,4
8,3
2,2
2,4
10,58
1,4
1,11
1,5
1,9
0,1
0,4
1,3
0,1
1,2
3,7
2,8
4,9
0,1
7,43
0,2
1,3
2,4
1,2
0,1
0,4
4,28
4,13
4,8
0,2
0,1
2,3
0,2
0,1
4,12
6,19
1,2
0,1
5,11
3,11
0,3
0,2
6,28
1,2
5,16
0,1
4,3
0,3
3,9
1,4
0,1
0,1
6,15
1,12
6,14
2,1
63,207
0,3
4,16
4,21
11,48
0,1
2,5
0,2
1,2
2,2
1,3
3,3
1,9
2,5
2,6
0,3
3,8
0,2
2,2
1,1
103,383
5,15
29,75
1,2
0,1
10,41
0,1
1,4
2,5
4,9
5,14
1,3
1,2
5,18
1,4
2,7
6,19
2,7
1,4
0,1
7,44
0,2
0,2
1,1
1,2
1,3
18,8
25,64
3,3
0,2
0,4
0,6
0,1
2,8
1,1
7,39
4,15
1,2
0,13
2,4
0,4
2,7
1,1
0,2
1,3
2,2
1,1
1,1
1,1
1,3
0,2
1,7
5,35
0,2
0,6
0,7
0,1
27,84
2,4
3,15
1,1
0,1
0,1
0,2
0,1
0,1
4,29
11,46
0,2
0,1
0,1
8,22
1,3
4,12
1,5
0,4
2,4
1,2
0,1
2,4
1,2
11,4
2,14
3,11
0,2
1,1
1,1
1,5
0,2
0,8
1,5
0,9
0,3
0,1
1,5
3,5
0,2
42,173
1,3
0,1
2,2
